Latitude(deg),Longitude(deg),CPR,DOP,SLI_Row,SLI_Col
-87.687339,67.828181,1.189260,0.119817,2207,407
-87.687330,67.828611,1.264197,0.123358,2208,407
-87.686945,67.824094,1.018322,0.027814,2208,408
-87.686935,67.824518,1.111689,0.068299,2209,408
-87.686551,67.820001,1.003103,0.090572,2209,409
-87.686925,67.824943,1.162340,0.095396,2210,408
-87.686541,67.820426,1.053814,0.091258,2210,409
-87.686915,67.825368,1.191425,0.117529,2211,408
-87.686530,67.820851,1.062079,0.085940,2211,409
-87.686905,67.825792,1.199907,0.120863,2212,408
-87.686520,67.821276,1.049634,0.101658,2212,409
-87.686895,67.826217,1.162244,0.127248,2213,408
-87.686510,67.821700,1.022860,0.129986,2213,409
-87.691347,67.951490,1.038390,0.107697,2347,393
-87.691337,67.951916,1.044831,0.028071,2348,393
-87.691327,67.952342,1.117747,0.057334,2349,393
-87.691317,67.952767,1.185708,0.108922,2350,393
-87.689993,68.206681,1.135258,0.095747,2844,384
-87.689984,68.207118,1.153832,0.094411,2845,384
-87.689975,68.207555,1.150887,0.091262,2846,384
-87.689966,68.207992,1.153532,0.080123,2847,384
-87.689957,68.208428,1.125124,0.061914,2848,384
-87.689948,68.208863,1.110821,0.055938,2849,384
-87.689938,68.209299,1.126183,0.061812,2850,384
-87.689929,68.209735,1.137037,0.069098,2851,384
-87.689920,68.210170,1.143102,0.074066,2852,384
-87.689911,68.210606,1.144499,0.072154,2853,384
-87.689901,68.211042,1.161629,0.077135,2854,384
-87.689892,68.211477,1.160557,0.084410,2855,384
-87.689883,68.211913,1.132657,0.111899,2856,384
-87.684702,68.202842,1.038420,0.128292,2953,394
-87.684542,68.209646,1.110934,0.107158,2969,394
-87.684133,68.204793,1.079934,0.115980,2969,395
-87.684532,68.210071,1.074292,0.081473,2970,394
-87.684123,68.205217,1.096345,0.074888,2970,395
-87.684522,68.210497,1.039658,0.062644,2971,394
-87.684113,68.205642,1.096767,0.058150,2971,395
-87.684512,68.210922,1.077627,0.074576,2972,394
-87.684103,68.206066,1.138348,0.075161,2972,395
-87.684502,68.211347,1.110754,0.073970,2973,394
-87.684093,68.206490,1.195345,0.091054,2973,395
-87.684492,68.211772,1.081465,0.063191,2974,394
-87.684082,68.206914,1.199023,0.091713,2974,395
-87.684482,68.212198,1.049315,0.063583,2975,394
-87.684072,68.207339,1.186704,0.088063,2975,395
-87.677526,68.129595,1.061253,0.125727,2975,411
-87.684471,68.212618,1.044721,0.058148,2976,394
-87.684062,68.207758,1.178075,0.097185,2976,395
-87.684460,68.213034,1.090933,0.089532,2977,394
-87.684051,68.208173,1.207921,0.124012,2977,395
-87.677502,68.130401,1.031993,0.124674,2977,411
-87.673564,68.423402,1.032434,0.105117,3603,401
-87.673550,68.423777,1.090171,0.119760,3604,401
-87.673799,68.434352,1.004264,0.106214,3618,400
-87.673785,68.434728,1.022434,0.096618,3619,400
-87.673771,68.435104,1.025278,0.117607,3620,400
-87.674188,68.441186,1.035961,0.096461,3622,399
-87.673548,68.441123,1.203453,0.122079,3636,400
-87.673534,68.441499,1.191750,0.117976,3637,400
-87.673520,68.441875,1.134990,0.102697,3638,400
-87.673506,68.442251,1.047810,0.087689,3639,400
-87.673492,68.442627,1.003117,0.087042,3640,400
-87.673478,68.443003,1.013146,0.120446,3641,400
-87.673501,68.459566,1.034647,0.121759,3671,399
-87.672878,68.458625,1.089444,0.102616,3683,400
-87.672863,68.458989,1.173295,0.121890,3684,400
-87.672382,68.454324,1.199553,0.125009,3686,401
-87.672818,68.460081,1.183378,0.122789,3687,400
-87.672367,68.454686,1.168734,0.097041,3687,401
-87.672803,68.460445,1.145296,0.110046,3688,400
-87.672352,68.455049,1.133635,0.085048,3688,401
-87.672788,68.460809,1.182158,0.117090,3689,400
-87.672337,68.455411,1.187057,0.107792,3689,401
-87.672773,68.461173,1.205636,0.120988,3690,400
-87.672322,68.455774,1.226069,0.115531,3690,401
-87.672758,68.461537,1.215485,0.123807,3691,400
-87.672307,68.456136,1.219897,0.114334,3691,401
-87.672292,68.456498,1.238854,0.121058,3692,401
-87.672277,68.456861,1.238832,0.115086,3693,401
-87.672262,68.457223,1.252275,0.116819,3694,401
-87.671636,68.612527,1.173411,0.126817,3994,393
-87.671592,68.613624,1.246845,0.120321,3997,393
-87.671577,68.613990,1.216211,0.104440,3998,393
-87.671563,68.614356,1.132648,0.064169,3999,393
-87.671548,68.614724,1.063852,0.045219,4000,393
-87.671534,68.615093,1.024266,0.055355,4001,393
-87.671519,68.615461,1.032931,0.083397,4002,393
-87.671053,68.609867,1.024005,0.113311,4002,394
-87.671505,68.615830,1.076764,0.111842,4003,393
-87.671490,68.616199,1.090357,0.102807,4004,393
-87.671476,68.616568,1.065714,0.104348,4005,393
-87.671461,68.616937,1.010435,0.113613,4006,393
-87.638245,68.249017,1.030436,0.089216,4056,460
-87.638226,68.249333,1.034388,0.072567,4057,460
-87.638207,68.249650,1.011105,0.072766,4058,460
-87.806774,73.355681,1.018760,0.123105,9035,92
-87.806757,73.356017,1.019648,0.102556,9036,92
-87.806740,73.356354,1.008879,0.118145,9037,92
-87.806603,73.359048,1.192766,0.123509,9045,92
-87.805944,73.348854,1.018852,0.096256,9045,93
-87.805286,73.338660,1.000797,0.118080,9045,94
-87.806586,73.359385,1.179798,0.121124,9046,92
-87.806569,73.359722,1.176410,0.123287,9047,92
-87.806552,73.360059,1.185129,0.129807,9048,92
-87.806517,73.360732,1.250816,0.128183,9050,92
-87.805841,73.350863,1.021224,0.082460,9051,93
-87.805824,73.351198,1.061551,0.110983,9052,93
-87.803475,74.006394,1.086308,0.121680,10196,65
-87.565542,71.189818,1.042551,0.120345,11252,424
-87.565534,71.190257,1.035251,0.129481,11253,424
-87.565527,71.190696,1.056445,0.107184,11254,424
-87.565520,71.191135,1.116209,0.069990,11255,424
-87.565513,71.191574,1.250327,0.115231,11256,424
-87.713785,80.382430,1.017599,0.121940,23101,58
-87.714312,80.394069,1.099625,0.104453,23103,57
-87.714306,80.394583,1.109325,0.075100,23104,57
-87.713767,80.383975,1.020445,0.054058,23104,58
-87.714301,80.395096,1.094289,0.069678,23105,57
-87.713761,80.384490,1.046488,0.056140,23105,58
-87.714295,80.395610,1.050709,0.068038,23106,57
-87.713756,80.385005,1.018089,0.060007,23106,58
-87.714289,80.396124,1.038221,0.064384,23107,57
-87.713750,80.385520,1.010771,0.070280,23107,58
-87.714283,80.396637,1.056231,0.069531,23108,57
-87.713744,80.386035,1.026874,0.075898,23108,58
-87.714277,80.397151,1.094846,0.099029,23109,57
-87.713738,80.386550,1.049414,0.094520,23109,58
-87.713732,80.387065,1.086394,0.124253,23110,58
-87.709053,80.433718,1.168247,0.129696,23329,65
-87.707511,80.558412,1.059435,0.111200,23575,65
-87.707502,80.558882,1.027325,0.096339,23576,65
-87.707494,80.559351,1.009982,0.088774,23577,65
-87.707478,80.560289,1.003346,0.071120,23579,65
-87.707453,80.561700,1.015508,0.075104,23582,65
-87.707445,80.562171,1.034607,0.091281,23583,65
-87.707437,80.562642,1.044359,0.101388,23584,65
-87.707429,80.563112,1.041353,0.111441,23585,65
-87.723376,80.917709,1.070883,0.114423,23647,32
-87.723368,80.918184,1.059602,0.111632,23648,32
-87.723360,80.918659,1.055639,0.101456,23649,32
-87.723352,80.919134,1.054910,0.091885,23650,32
-87.723344,80.919608,1.049043,0.091812,23651,32
-87.723335,80.920083,1.026784,0.081682,23652,32
-87.723327,80.920558,1.059765,0.096289,23653,32
-87.723319,80.921033,1.072009,0.107335,23654,32
-87.717047,80.880447,1.235734,0.122081,23786,43
-87.716985,80.885579,1.169369,0.091596,23796,43
-87.716979,80.886092,1.125325,0.072298,23797,43
-87.716973,80.886605,1.109907,0.079060,23798,43
-87.716967,80.887119,1.083229,0.089092,23799,43
-87.716961,80.887632,1.080905,0.100982,23800,43
-87.716955,80.888145,1.118874,0.113892,23801,43
-87.717456,80.898744,1.048290,0.095063,23802,42
-87.716948,80.888658,1.185625,0.127975,23802,43
-87.717450,80.899259,1.129668,0.104960,23803,42
-87.717420,80.903129,1.200697,0.123855,23810,42
-87.717417,80.903690,1.163019,0.128147,23811,42
-87.711454,81.086518,1.085277,0.125854,24286,49
-87.711448,81.087031,1.129235,0.122535,24287,49
-87.710931,81.076657,1.009392,0.101799,24287,50
-87.711442,81.087544,1.165754,0.121046,24288,49
-87.710925,81.077172,1.063140,0.087435,24288,50
-87.711436,81.088058,1.172837,0.109072,24289,49
-87.710919,81.077686,1.113247,0.085739,24289,50
-87.711430,81.088571,1.162737,0.109958,24290,49
-87.710913,81.078200,1.119752,0.077688,24290,50
-87.710907,81.078715,1.115929,0.063529,24291,50
-87.710900,81.079229,1.067863,0.050924,24292,50
-87.710894,81.079743,1.017874,0.080743,24293,50
-87.710888,81.080258,1.043944,0.104889,24294,50
-87.710882,81.080772,1.083516,0.102626,24295,50
-87.710876,81.081286,1.084942,0.118307,24296,50
-87.710858,81.082829,1.109008,0.096724,24299,50
-87.710341,81.072467,1.060738,0.123259,24299,51
-87.710852,81.083344,1.054976,0.074821,24300,50
-87.710335,81.072983,1.007753,0.129710,24300,51
-87.710846,81.083858,1.047104,0.098024,24301,50
-87.710840,81.084372,1.091928,0.125942,24302,50
-87.712266,81.219276,1.068860,0.118973,24469,45
-87.712259,81.219772,1.085922,0.128182,24470,45
-87.712252,81.220268,1.054726,0.114267,24471,45
-87.712245,81.220764,1.046367,0.110045,24472,45
-87.712238,81.221260,1.052533,0.129562,24473,45
-87.712224,81.222252,1.011090,0.119244,24475,45
-87.635691,80.401729,1.075348,0.126653,25552,194
-87.635678,80.404523,1.092875,0.129592,25557,194
-87.635675,80.405082,1.132797,0.119150,25558,194
-87.635673,80.405641,1.103601,0.113807,25559,194
-87.635670,80.406200,1.048180,0.115589,25560,194
-87.635667,80.406758,1.032900,0.116841,25561,194
-87.635665,80.407317,1.051959,0.100469,25562,194
-87.635662,80.407876,1.118132,0.115280,25563,194
-87.597381,80.541050,1.133765,0.106260,26972,259
-87.597375,80.541543,1.105641,0.083094,26973,259
-87.597369,80.542036,1.108147,0.075272,26974,259
-87.597363,80.542528,1.110580,0.055937,26975,259
-87.597357,80.543021,1.095658,0.064578,26976,259
-87.597352,80.543514,1.103423,0.078016,26977,259
-87.597346,80.544006,1.117738,0.067754,26978,259
-87.597340,80.544499,1.093331,0.076483,26979,259
-87.597334,80.544992,1.076522,0.068907,26980,259
-87.597328,80.545485,1.125622,0.075474,26981,259
-87.597323,80.545977,1.141222,0.123282,26982,259
-87.597759,80.555952,1.102743,0.127627,26985,258
-87.597753,80.556448,1.104297,0.125126,26986,258
-87.597748,80.556943,1.091923,0.116745,26987,258
-87.597742,80.557438,1.100010,0.112499,26988,258
-87.598191,80.566441,1.238017,0.126746,26989,257
-87.597736,80.557933,1.110472,0.106731,26989,258
-87.598185,80.566938,1.226405,0.119267,26990,257
-87.597731,80.558429,1.094778,0.094043,26990,258
-87.598180,80.567436,1.226178,0.120118,26991,257
-87.597725,80.558924,1.074871,0.082649,26991,258
-87.598174,80.567934,1.202266,0.111674,26992,257
-87.597719,80.559419,1.050592,0.072499,26992,258
-87.598169,80.568432,1.171160,0.095885,26993,257
-87.597714,80.559915,1.053615,0.072185,26993,258
-87.598163,80.568930,1.192833,0.099330,26994,257
-87.597708,80.560410,1.099523,0.076127,26994,258
-87.598158,80.569428,1.232251,0.109823,26995,257
-87.597702,80.560905,1.131354,0.073222,26995,258
-87.598152,80.569926,1.276155,0.122933,26996,257
-87.597697,80.561401,1.156026,0.076855,26996,258
-87.597691,80.561896,1.200167,0.095109,26997,258
-87.597236,80.553368,1.000177,0.068097,26997,259
-87.597685,80.562391,1.205849,0.106246,26998,258
-87.597230,80.553861,1.022918,0.089672,26998,259
-87.598135,80.571420,1.241693,0.128267,26999,257
-87.597680,80.562887,1.168450,0.102828,26999,258
-87.597224,80.554354,1.019160,0.111079,26999,259
-87.598130,80.571917,1.241845,0.129033,27000,257
-87.597674,80.563382,1.179855,0.106066,27000,258
-87.597218,80.554846,1.042206,0.118208,27000,259
-87.678061,83.900195,1.001346,0.126547,29740,22
-87.677671,83.891666,1.014435,0.129195,29740,23
-87.678054,83.900694,1.025912,0.129859,29741,22
-87.616829,82.906677,1.004562,0.043861,30209,161
-87.616819,82.907098,1.045510,0.047932,30210,161
-87.616809,82.907519,1.043645,0.054486,30211,161
-87.616799,82.907940,1.091602,0.056132,30212,161
-87.616789,82.908361,1.174880,0.093652,30213,161
-87.616779,82.908782,1.143731,0.115600,30214,161
-87.616363,82.900275,1.114001,0.114867,30214,162
-87.616769,82.909203,1.082565,0.119627,30215,161
-87.616353,82.900695,1.085325,0.079106,30215,162
-87.616343,82.901116,1.117365,0.129611,30216,162
-87.615927,82.892607,1.189592,0.089308,30216,163
-87.615917,82.893026,1.236368,0.111926,30217,163
-87.615907,82.893445,1.250322,0.122922,30218,163
-87.615897,82.893864,1.257605,0.129803,30219,163
-87.613656,83.239723,1.180638,0.117467,30844,156
-87.613650,83.240215,1.146734,0.103079,30845,156
-87.613643,83.240708,1.140735,0.113055,30846,156
-87.613637,83.241200,1.172518,0.124489,30847,156
-87.613617,83.242677,1.164925,0.111665,30850,156
-87.613610,83.243169,1.107810,0.083027,30851,156
-87.613181,83.234319,1.114336,0.119447,30851,157
-87.613604,83.243662,1.054713,0.062437,30852,156
-87.613174,83.234809,1.072333,0.101709,30852,157
-87.613168,83.235300,1.054385,0.090883,30853,157
-87.613161,83.235791,1.050992,0.085989,30854,157
-87.613154,83.236281,1.045780,0.100024,30855,157
-87.448821,80.391228,1.143306,0.119667,31327,448
-87.448806,80.391533,1.184940,0.124072,31328,448
-87.448792,80.391839,1.151922,0.115422,31329,448
-87.448777,80.392144,1.160514,0.121880,31330,448
-87.448762,80.392450,1.178892,0.127951,31331,448
-87.448747,80.392755,1.103959,0.086060,31332,448
-87.448732,80.393061,1.032311,0.085700,31333,448
-87.448718,80.393366,1.026813,0.105948,31334,448
-87.448703,80.393672,1.089899,0.112271,31335,448
-87.448570,80.396422,1.261020,0.124695,31344,448
-87.607902,83.464475,1.132317,0.129568,31391,160
-87.607895,83.464956,1.162938,0.129112,31392,160
-87.444827,80.410804,1.001058,0.105084,31486,451
-87.444814,80.411143,1.004121,0.085927,31487,451
-87.445300,80.424787,1.061719,0.057558,31496,450
-87.444699,80.414199,1.032909,0.079912,31496,451
-87.445287,80.425124,1.155112,0.093570,31497,450
-87.444686,80.414538,1.121484,0.075036,31497,451
-87.445274,80.425461,1.242818,0.128019,31498,450
-87.444673,80.414878,1.216011,0.102071,31498,451
-87.444660,80.415217,1.295364,0.128946,31499,451
-87.425296,80.304699,1.042468,0.129045,31901,476
-87.424612,80.292799,1.013877,0.113960,31901,477
-87.425282,80.305027,1.015960,0.083838,31902,476
-87.425269,80.305355,1.051523,0.075164,31903,476
-87.424585,80.293447,1.042124,0.063207,31903,477
-87.424571,80.293772,1.106016,0.083839,31904,477
-87.425287,80.369030,1.090599,0.123907,32016,474
-87.425276,80.369408,1.065629,0.111249,32017,474
-87.425266,80.369787,1.047526,0.096934,32018,474
-87.425255,80.370165,1.031611,0.090642,32019,474
-87.425245,80.370544,1.093146,0.101931,32020,474
-87.425234,80.370922,1.167362,0.104950,32021,474
-87.425224,80.371301,1.148378,0.089882,32022,474
-87.425213,80.371679,1.137722,0.081836,32023,474
-87.425203,80.372058,1.139975,0.077179,32024,474
-87.425192,80.372436,1.153632,0.074406,32025,474
-87.425182,80.372815,1.182697,0.087784,32026,474
-87.425171,80.373193,1.156852,0.091490,32027,474
-87.425161,80.373571,1.111539,0.088855,32028,474
-87.425150,80.373949,1.035111,0.082876,32029,474
-87.426392,80.483686,1.005656,0.113453,32186,470
-87.426381,80.484047,1.043100,0.123116,32187,470
-87.426368,80.484392,1.059569,0.122814,32188,470
-87.426356,80.484736,1.071232,0.089908,32189,470
-87.426343,80.485080,1.078516,0.087762,32190,470
-87.426331,80.485425,1.080609,0.088373,32191,470
-87.426319,80.485769,1.092909,0.061778,32192,470
-87.426306,80.486113,1.116820,0.061152,32193,470
-87.426294,80.486458,1.097503,0.057656,32194,470
-87.426281,80.486802,1.037597,0.078784,32195,470
-87.425480,80.475614,1.041079,0.119991,32200,471
-87.424740,80.462705,1.217976,0.115415,32200,472
-87.424728,80.463046,1.143620,0.098983,32201,472
-87.424715,80.463388,1.090463,0.086398,32202,472
-87.424703,80.463729,1.083731,0.080959,32203,472
-87.424690,80.464070,1.074646,0.074529,32204,472
-87.424677,80.464412,1.051033,0.077068,32205,472
-87.424665,80.464753,1.036987,0.098330,32206,472
-87.424652,80.465094,1.022242,0.127332,32207,472
-87.423824,80.454554,1.114145,0.123488,32214,473
-87.423811,80.454894,1.069757,0.095458,32215,473
-87.423798,80.455234,1.057227,0.065470,32216,473
-87.423786,80.455574,1.068125,0.057742,32217,473
-87.423773,80.455914,1.062032,0.065551,32218,473
-87.423760,80.456254,1.018277,0.069434,32219,473
-87.423735,80.456935,1.002676,0.099247,32221,473
-87.423697,80.457957,1.021870,0.090657,32224,473
-87.423685,80.458298,1.010761,0.119827,32225,473
-87.647497,84.892719,1.030134,0.099342,32289,33
-87.647160,84.885268,1.154471,0.091693,32289,34
-87.647486,84.893130,1.025845,0.069004,32290,33
-87.647149,84.885680,1.162776,0.085910,32290,34
-87.647475,84.893541,1.030037,0.069731,32291,33
-87.647139,84.886091,1.168953,0.086404,32291,34
-87.647464,84.893952,1.077051,0.107650,32292,33
-87.647128,84.886503,1.205130,0.111363,32292,34
-87.647095,84.887737,1.142038,0.107918,32295,34
-87.647084,84.888149,1.133462,0.103873,32296,34
-87.647073,84.888560,1.190540,0.124423,32297,34
-87.647051,84.889383,1.210513,0.126121,32299,34
-87.427888,80.576053,1.078459,0.110171,32304,466
-87.427875,80.576383,1.070247,0.070428,32305,466
-87.427862,80.576713,1.100389,0.066659,32306,466
-87.427849,80.577043,1.183128,0.113661,32307,466
-87.427796,80.578363,1.048345,0.124161,32311,466
-87.427769,80.579023,1.001634,0.123189,32313,466
-87.427016,80.566417,1.148579,0.119677,32314,467
-87.427003,80.566748,1.118402,0.096691,32315,467
-87.426989,80.567079,1.085006,0.103719,32316,467
-87.426976,80.567410,1.099928,0.106813,32317,467
-87.426963,80.567741,1.141367,0.109412,32318,467
-87.426950,80.568072,1.099988,0.096050,32319,467
-87.426937,80.568403,1.022090,0.063514,32320,467
-87.426184,80.555808,1.097336,0.104215,32321,468
-87.426171,80.556140,1.049610,0.106346,32322,468
-87.426158,80.556473,1.040846,0.126914,32323,468
-87.427192,80.593060,1.004070,0.127766,32356,466
-87.427178,80.593374,1.035254,0.126605,32357,466
-87.427163,80.593688,1.054347,0.123747,32358,466
-87.426400,80.581463,1.039684,0.126146,32360,467
-87.425568,80.570848,1.009620,0.119856,32367,468
