Latitude(deg),Longitude(deg),CPR,DOP,SLI_Row,SLI_Col
-87.424566,80.564545,1.011500,0.058009,32387,469
-87.424553,80.564877,1.013833,0.055830,32388,469
-87.424540,80.565210,1.012394,0.056351,32389,469
-87.424527,80.565542,1.026087,0.057314,32390,469
-87.424514,80.565874,1.040789,0.061091,32391,469
-87.424501,80.566207,1.032868,0.067429,32392,469
-87.424488,80.566539,1.005527,0.074998,32393,469
-87.424462,80.567204,1.009552,0.078056,32395,469
-87.634751,84.689062,1.051111,0.128466,32409,67
-87.634741,84.689494,1.031520,0.126843,32410,67
-87.626448,84.586620,1.115734,0.129553,32532,88
-87.626440,84.587075,1.099227,0.125330,32533,88
-87.626431,84.587530,1.123853,0.129865,32534,88
-87.618440,84.448229,1.070658,0.126750,32587,108
-87.618429,84.448643,1.153437,0.103506,32588,108
-87.618419,84.449057,1.165383,0.090669,32589,108
-87.618786,84.457651,1.249171,0.129960,32590,107
-87.618408,84.449471,1.121950,0.076596,32590,108
-87.618398,84.449885,1.094400,0.084537,32591,108
-87.618765,84.458475,1.193429,0.116857,32592,107
-87.618387,84.450299,1.031418,0.072860,32592,108
-87.618754,84.458887,1.123605,0.075960,32593,107
-87.618743,84.459299,1.102432,0.055637,32594,107
-87.618733,84.459711,1.099801,0.050241,32595,107
-87.618722,84.460123,1.110983,0.054376,32596,107
-87.618712,84.460535,1.076140,0.049441,32597,107
-87.618701,84.460947,1.007722,0.057833,32598,107
-87.618690,84.461359,1.022203,0.079771,32599,107
-87.618680,84.461771,1.059025,0.075700,32600,107
-87.618669,84.462183,1.068905,0.059257,32601,107
-87.421707,80.634497,1.028817,0.095897,32601,469
-87.618659,84.462596,1.157457,0.081529,32602,107
-87.421697,80.634878,1.071783,0.125185,32602,469
-87.418238,80.574320,1.091181,0.118446,32602,474
-87.618272,84.454853,1.054732,0.070050,32603,108
-87.618261,84.455254,1.067305,0.072300,32604,108
-87.421675,80.635614,1.016317,0.118943,32604,469
-87.618250,84.455655,1.042814,0.091747,32605,108
-87.421663,80.635970,1.063350,0.126118,32605,469
-87.618239,84.456056,1.009243,0.106896,32606,108
-87.618216,84.456858,1.005166,0.122507,32608,108
-87.421605,80.637753,1.078501,0.127428,32610,469
-87.418096,80.610509,1.141041,0.122058,32671,473
-87.417300,80.601605,1.095086,0.127709,32680,474
-87.417287,80.601939,1.060078,0.119654,32681,474
-87.417985,80.665138,1.260323,0.117887,32772,471
-87.418623,80.676875,1.065398,0.129340,32773,470
-87.417971,80.665447,1.181216,0.086115,32773,471
-87.417957,80.665756,1.178359,0.093545,32774,471
-87.417942,80.666065,1.193338,0.126131,32775,471
-87.414391,80.820638,1.077046,0.107080,33162,468
-87.414379,80.820984,1.051546,0.090921,33163,468
-87.414367,80.821330,1.011256,0.099251,33164,468
-87.414355,80.821677,1.025434,0.101910,33165,468
-87.414342,80.822023,1.033093,0.107249,33166,468
-87.597897,84.663073,1.056143,0.109433,33617,129
-87.597811,84.665678,1.115445,0.128537,33624,129
-87.597774,84.666799,1.171225,0.126644,33627,129
-87.597763,84.667190,1.162470,0.129033,33628,129
-87.597751,84.667581,1.168607,0.129437,33629,129
-87.597694,84.669535,1.178016,0.127073,33634,129
-87.597682,84.669926,1.176268,0.127046,33635,129
-87.597671,84.670317,1.181265,0.123689,33636,129
-87.600142,84.778531,1.083685,0.129084,33722,120
-87.600129,84.778878,1.057153,0.116598,33723,120
-87.610422,85.106794,1.003656,0.116779,33882,87
-87.624333,85.499795,1.255197,0.123330,34009,42
-87.624182,85.502932,1.154448,0.126994,34019,42
-87.624135,85.503853,1.133342,0.106651,34022,42
-87.624120,85.504160,1.126440,0.078287,34023,42
-87.624104,85.504467,1.157715,0.085927,34024,42
-87.624089,85.504774,1.189836,0.103667,34025,42
-87.624074,85.505082,1.203520,0.111529,34026,42
-87.624058,85.505389,1.201953,0.115157,34027,42
-87.624043,85.505696,1.163941,0.107157,34028,42
-87.624027,85.506003,1.109060,0.106019,34029,42
-87.623950,85.507539,1.036000,0.128011,34034,42
-87.595878,85.204253,1.056378,0.109622,34530,106
-87.595518,85.196341,1.012481,0.122977,34530,107
-87.595869,85.204697,1.102290,0.113101,34531,106
-87.595509,85.196783,1.042188,0.109516,34531,107
-87.595500,85.197225,1.071448,0.101189,34532,107
-87.595491,85.197666,1.095752,0.089579,34533,107
-87.595482,85.198108,1.195757,0.119384,34534,107
-87.597791,85.363676,1.045493,0.129773,34712,95
-87.601084,85.467911,1.077733,0.108029,34760,84
-87.601071,85.468285,1.077226,0.110738,34761,84
-87.601059,85.468659,1.080127,0.121277,34762,84
-87.610797,85.902765,1.063102,0.118037,35092,45
-87.610412,85.896001,1.110139,0.126398,35095,46
-87.610207,85.903136,1.220254,0.124937,35113,46
-87.610196,85.903526,1.213257,0.119702,35114,46
-87.596613,85.630535,1.003797,0.115764,35165,84
-87.601176,85.781718,1.086951,0.113258,35240,68
-87.601166,85.782130,1.105578,0.109377,35241,68
-87.601155,85.782542,1.115731,0.110690,35242,68
-87.601145,85.782955,1.160278,0.126769,35243,68
-87.601123,85.783779,1.150442,0.126956,35245,68
-87.598947,85.782355,1.086771,0.118549,35318,72
-87.598935,85.782735,1.056054,0.093243,35319,72
-87.598597,85.775140,1.171228,0.121766,35319,73
-87.598923,85.783114,1.030512,0.102494,35320,72
-87.598585,85.775516,1.174426,0.119557,35320,73
-87.598911,85.783494,1.012187,0.121917,35321,72
-87.598573,85.775893,1.181327,0.107300,35321,73
-87.598560,85.776269,1.151947,0.085913,35322,73
-87.598549,85.776665,1.116515,0.067085,35323,73
-87.598539,85.777081,1.097350,0.075463,35324,73
-87.598528,85.777497,1.095634,0.094398,35325,73
-87.598518,85.777913,1.089505,0.093076,35326,73
-87.598507,85.778329,1.071603,0.096903,35327,73
-87.598497,85.778745,1.062768,0.094330,35328,73
-87.598158,85.771133,1.184347,0.127024,35328,74
-87.598825,85.786773,1.017488,0.123736,35329,72
-87.598487,85.779161,1.106872,0.102232,35329,73
-87.598148,85.771548,1.173414,0.112512,35329,74
-87.598815,85.787190,1.109623,0.128544,35330,72
-87.598476,85.779576,1.169256,0.114536,35330,73
-87.598466,85.779992,1.173813,0.111024,35331,73
-87.598455,85.780408,1.150083,0.098154,35332,73
-87.598784,85.788441,1.079900,0.094692,35333,72
-87.598445,85.780824,1.146520,0.083065,35333,73
-87.598773,85.788857,1.137954,0.106619,35334,72
-87.598434,85.781240,1.189807,0.089691,35334,73
-87.598424,85.781656,1.248988,0.116885,35335,73
-87.598414,85.782072,1.253791,0.120017,35336,73
-87.598403,85.782488,1.243009,0.114132,35337,73
-87.598393,85.782904,1.242023,0.112641,35338,73
-87.598382,85.783320,1.234496,0.109960,35339,73
-87.598372,85.783736,1.216680,0.098852,35340,73
-87.598362,85.784151,1.194520,0.100717,35341,73
-87.598351,85.784567,1.190829,0.105495,35342,73
-87.598341,85.784983,1.151776,0.075673,35343,73
-87.598001,85.777357,1.119471,0.126918,35343,74
-87.598330,85.785399,1.107078,0.051342,35344,73
-87.597991,85.777772,1.100080,0.102099,35344,74
-87.598320,85.785815,1.124059,0.061402,35345,73
-87.597981,85.778187,1.136972,0.103354,35345,74
-87.598309,85.786231,1.159342,0.077977,35346,73
-87.597970,85.778602,1.182883,0.114927,35346,74
-87.598299,85.786647,1.177222,0.083428,35347,73
-87.598289,85.787063,1.114193,0.054051,35348,73
-87.597949,85.779432,1.144540,0.129490,35348,74
-87.598618,85.795111,1.086010,0.117162,35349,72
-87.598278,85.787479,1.027785,0.020528,35349,73
-87.597939,85.779847,1.066096,0.097406,35349,74
-87.598268,85.787895,1.059121,0.053998,35350,73
-87.597928,85.780262,1.101012,0.098474,35350,74
-87.598257,85.788311,1.117070,0.087718,35351,73
-87.598247,85.788726,1.104094,0.104734,35352,73
-87.598237,85.789142,1.089732,0.113371,35353,73
-87.598226,85.789558,1.069103,0.101609,35354,73
-87.598216,85.789977,1.079370,0.090578,35355,73
-87.598206,85.790398,1.115320,0.089896,35356,73
-87.598195,85.790820,1.066490,0.070045,35357,73
-87.598525,85.798882,1.170838,0.129455,35358,72
-87.598185,85.791241,1.002879,0.043004,35358,73
-87.598155,85.792506,1.002499,0.038401,35361,73
-87.598145,85.792927,1.060739,0.038759,35362,73
-87.598134,85.793349,1.077551,0.051528,35363,73
-87.597794,85.785705,1.074336,0.121451,35363,74
-87.598124,85.793770,1.016733,0.057847,35364,73
-87.597784,85.786125,1.009397,0.120338,35364,74
-87.596271,85.781349,1.201537,0.114900,35409,77
-87.596259,85.781738,1.214891,0.117004,35410,77
-87.596248,85.782127,1.239912,0.120031,35411,77
-87.596236,85.782515,1.227071,0.111487,35412,77
-87.596224,85.782904,1.226737,0.116418,35413,77
-87.596285,85.818064,1.075513,0.091434,35465,75
-87.596273,85.818445,1.073126,0.085948,35466,75
-87.596261,85.818826,1.048809,0.080738,35467,75
-87.596249,85.819207,1.022936,0.080293,35468,75
-87.596237,85.819588,1.024717,0.105440,35469,75
-87.596225,85.819969,1.055110,0.129495,35470,75
-87.596129,85.823017,1.043118,0.116032,35478,75
-87.596117,85.823397,1.093635,0.079962,35479,75
-87.596105,85.823778,1.158868,0.086371,35480,75
-87.596093,85.824159,1.151393,0.086458,35481,75
-87.596082,85.824540,1.159076,0.084255,35482,75
-87.596069,85.824918,1.191942,0.091773,35483,75
-87.596057,85.825294,1.192841,0.090661,35484,75
-87.596045,85.825670,1.231407,0.105131,35485,75
-87.596033,85.826045,1.283242,0.125801,35486,75
-87.596021,85.826421,1.283565,0.127620,35487,75
-87.596008,85.826797,1.277190,0.126176,35488,75
-87.595996,85.827172,1.281026,0.128655,35489,75
-87.383312,81.574470,1.005193,0.120277,35489,472
-87.595972,85.827924,1.276889,0.124096,35491,75
-87.595960,85.828299,1.219393,0.107667,35492,75
-87.595947,85.828675,1.190837,0.097405,35493,75
-87.595935,85.829050,1.191397,0.088653,35494,75
-87.383244,81.576070,1.079049,0.122469,35494,472
-87.595923,85.829426,1.200613,0.095265,35495,75
-87.383231,81.576390,1.131877,0.114960,35495,472
-87.595911,85.829802,1.231067,0.122737,35496,75
-87.383218,81.576710,1.217501,0.128717,35496,472
-87.591265,85.770035,1.200951,0.123320,35565,86
-87.591241,85.770787,1.218358,0.128345,35567,86
-87.591229,85.771163,1.190081,0.124526,35568,86
-87.591156,85.773418,1.084625,0.122427,35574,86
-87.591144,85.773794,1.084293,0.114805,35575,86
-87.591131,85.774170,1.076229,0.107376,35576,86
-87.591119,85.774545,1.069799,0.112551,35577,86
-87.587155,85.729844,1.198092,0.123553,35645,95
-87.587143,85.730209,1.188804,0.116991,35646,95
-87.587130,85.730574,1.150411,0.114273,35647,95
-87.587117,85.730939,1.164852,0.128184,35648,95
-87.378607,81.621987,1.009624,0.123824,35724,475
-87.378595,81.622337,1.014582,0.111875,35725,475
-87.378584,81.622686,1.027296,0.100109,35726,475
-87.378572,81.623036,1.041717,0.085515,35727,475
-87.378560,81.623385,1.043639,0.086234,35728,475
-87.505368,84.073296,1.004470,0.105866,35787,264
-87.385757,81.823942,1.045841,0.119615,35856,459
-87.582951,85.787884,1.145765,0.117508,35880,99
-87.583281,85.795893,1.104723,0.126549,35881,98
-87.582938,85.788255,1.130001,0.093585,35881,99
-87.582926,85.788625,1.139837,0.114622,35882,99
-87.584626,85.827189,1.046417,0.129271,35883,94
-87.582914,85.788996,1.100329,0.116136,35883,99
-87.584614,85.827561,1.036305,0.111449,35884,94
-87.582901,85.789366,1.066958,0.119889,35884,99
-87.584602,85.827934,1.028244,0.111581,35885,94
-87.584590,85.828306,1.040281,0.105908,35886,94
-87.584577,85.828679,1.063804,0.089866,35887,94
-87.584565,85.829051,1.091059,0.091996,35888,94
-87.584553,85.829424,1.136007,0.108415,35889,94
-87.584541,85.829796,1.194353,0.127948,35890,94
-87.584504,85.830914,1.263864,0.124328,35893,94
-87.584492,85.831286,1.248513,0.125435,35894,94
-87.584479,85.831659,1.179253,0.105206,35895,94
-87.584467,85.832031,1.104300,0.082222,35896,94
-87.584455,85.832404,1.086681,0.083682,35897,94
-87.584443,85.832776,1.088789,0.084520,35898,94
-87.584430,85.833149,1.111668,0.084493,35899,94
-87.400628,82.117969,1.015895,0.120083,35899,432
-87.584418,85.833521,1.174976,0.105667,35900,94
-87.400614,82.118281,1.053774,0.072133,35900,432
-87.400600,82.118592,1.129121,0.089694,35901,432
-87.400586,82.118903,1.189650,0.114369,35902,432
-87.400572,82.119215,1.169529,0.096584,35903,432
-87.400558,82.119526,1.111415,0.080005,35904,432
-87.400544,82.119837,1.047482,0.090553,35905,432
-87.584675,85.843772,1.005178,0.124186,35907,93
-87.584663,85.844144,1.047376,0.107598,35908,93
-87.584650,85.844516,1.065343,0.111727,35909,93
-87.584222,85.839476,1.186150,0.095175,35916,94
-87.583879,85.831831,1.068603,0.083791,35916,95
-87.584209,85.839848,1.192983,0.097580,35917,94
-87.583867,85.832203,1.059770,0.068854,35917,95
-87.583854,85.832575,1.166715,0.105534,35918,95
-87.572522,85.604879,1.069302,0.074305,35956,126
-87.572510,85.605261,1.185454,0.094057,35957,126
-87.572111,85.597124,1.041799,0.022457,35958,127
-87.572100,85.597506,1.037714,0.069036,35959,127
-87.572088,85.597889,1.050334,0.105122,35960,127
-87.572076,85.598271,1.075234,0.115431,35961,127
-87.572065,85.598653,1.071612,0.105433,35962,127
-87.572053,85.599038,1.071181,0.109180,35963,127
-87.572041,85.599425,1.066681,0.119622,35964,127
-87.378683,81.769016,1.048209,0.123759,35984,470
-87.378679,81.769492,1.085969,0.096025,35985,470
-87.378674,81.769969,1.092808,0.095273,35986,470
-87.378669,81.770445,1.039732,0.089087,35987,470
-87.378664,81.770921,1.010264,0.086449,35988,470
-87.388424,81.973759,1.020953,0.114577,36037,454
-87.388458,81.974938,1.070902,0.125258,36038,454
-87.382632,81.879944,1.022751,0.040950,36055,464
-87.382649,81.880813,1.043408,0.036571,36056,464
-87.382666,81.881683,1.090123,0.045132,36057,464
-87.382683,81.882552,1.153182,0.077580,36058,464
-87.382692,81.883274,1.129133,0.089056,36059,464
-87.382695,81.883899,1.154830,0.104002,36060,464
-87.391223,82.084780,1.003263,0.106393,36144,452
-87.391229,82.085468,1.040261,0.085491,36145,452
-87.391236,82.086156,1.051126,0.053021,36146,452
-87.391243,82.086844,1.024832,0.034505,36147,452
-87.391249,82.087531,1.001435,0.033775,36148,452
-87.391300,82.092965,1.039947,0.069510,36156,452
-87.391304,82.093611,1.106667,0.117659,36157,452
-87.392531,82.126569,1.140333,0.109945,36176,450
-87.392906,82.134011,1.089184,0.109868,36177,449
-87.392535,82.127219,1.136762,0.085516,36177,450
-87.392540,82.127869,1.169093,0.112895,36178,450
-87.592169,86.232268,1.032757,0.117085,36244,61
-87.392510,82.164682,1.031532,0.119966,36244,450
-87.392507,82.165191,1.015392,0.115018,36245,450
-87.592124,86.233864,1.027373,0.077231,36248,61
-87.592113,86.234263,1.044665,0.072627,36249,61
-87.592458,86.242733,1.148628,0.118517,36250,60
-87.592102,86.234662,1.007215,0.070041,36250,61
-87.592446,86.243119,1.125878,0.121718,36251,60
-87.592030,86.236940,1.009652,0.046573,36256,61
-87.592018,86.237318,1.039133,0.055481,36257,61
-87.591664,86.229303,1.006336,0.124036,36257,62
-87.592006,86.237697,1.045820,0.082317,36258,61
-87.591994,86.238075,1.063527,0.107830,36259,61
-87.383642,82.014892,1.007244,0.119427,36262,462
-87.383627,82.015737,1.023739,0.125773,36264,462
-87.392342,82.181436,1.152577,0.115438,36279,450
-87.392337,82.181908,1.143954,0.104948,36280,450
-87.393701,82.207500,1.024436,0.088075,36281,446
-87.392332,82.182380,1.114759,0.075225,36281,450
-87.393695,82.207960,1.030707,0.111586,36282,446
-87.392327,82.182852,1.033021,0.084285,36282,450
-87.393687,82.208384,1.005868,0.118822,36283,446
-87.393678,82.208788,1.001448,0.111160,36284,446
-87.393669,82.209193,1.000232,0.110792,36285,446
-87.382906,82.043279,1.154715,0.125881,36336,462
-87.382133,82.029326,1.138705,0.108839,36336,463
-87.381359,82.015373,1.163177,0.112109,36336,464
-87.383668,82.057584,1.096307,0.127410,36337,461
-87.382894,82.043630,1.174011,0.114928,36337,462
-87.382121,82.029675,1.156689,0.088982,36337,463
-87.381348,82.015721,1.165507,0.097836,36337,464
-87.383656,82.057936,1.120311,0.129516,36338,461
-87.376582,81.969638,1.158142,0.124815,36408,469
-87.376569,81.969969,1.126457,0.119787,36409,469
-87.376557,81.970299,1.059583,0.112740,36410,469
-87.388007,82.182621,1.124879,0.110391,36420,454
-87.387992,82.182918,1.132940,0.108065,36421,454
-87.389900,82.249561,1.034289,0.125443,36478,450
-87.389886,82.249879,1.059820,0.121468,36479,450
-87.389873,82.250198,1.063870,0.120707,36480,450
-87.389859,82.250516,1.045889,0.116347,36481,450
-87.389845,82.250835,1.001335,0.097310,36482,450
-87.390184,82.258194,1.136055,0.121988,36484,449
-87.390171,82.258515,1.137031,0.108099,36485,449
-87.390157,82.258837,1.158720,0.107142,36486,449
-87.390144,82.259158,1.206006,0.122528,36487,449
-87.389778,82.252428,1.034999,0.054932,36487,450
-87.389764,82.252746,1.132754,0.097546,36488,450
-87.381481,82.111490,1.032707,0.121516,36503,461
-87.381468,82.111810,1.062812,0.080560,36504,461
-87.381454,82.112129,1.110129,0.090017,36505,461
-87.381441,82.112449,1.138969,0.109587,36506,461
-87.381427,82.112765,1.165427,0.126304,36507,461
-87.381372,82.114022,1.145913,0.121732,36511,461
-87.381359,82.114337,1.097072,0.115428,36512,461
-87.381345,82.114651,1.066088,0.123273,36513,461
-87.381331,82.114966,1.036356,0.118749,36514,461
-87.381317,82.115280,1.063011,0.113584,36515,461
-87.381304,82.115594,1.142241,0.120448,36516,461
-87.579150,86.126406,1.118052,0.126202,36535,88
-87.579138,86.126782,1.184282,0.124003,36536,88
-87.578788,86.118824,1.139604,0.115680,36536,89
-87.384864,82.191173,1.215271,0.101425,36536,456
-87.578776,86.119197,1.225189,0.120273,36537,89
-87.384851,82.191490,1.131938,0.066970,36537,456
-87.384084,82.177631,1.205876,0.115306,36537,457
-87.578763,86.119570,1.247835,0.129010,36538,89
-87.384837,82.191807,1.104997,0.074419,36538,456
-87.384070,82.177948,1.160918,0.126795,36538,457
-87.384823,82.192114,1.086897,0.101755,36539,456
-87.384808,82.192416,1.030458,0.095150,36540,456
-87.384736,82.193925,1.012932,0.096226,36545,456
-87.578672,86.122695,1.132867,0.127711,36546,89
-87.384722,82.194227,1.014122,0.109125,36546,456
-87.384707,82.194529,1.016062,0.128915,36547,456
-87.376815,82.060378,1.073694,0.129471,36562,466
-87.376018,82.047106,1.011253,0.126175,36564,467
-87.376652,82.063626,1.010498,0.127815,36573,466
-87.376637,82.063912,1.036539,0.119155,36574,466
-87.375869,82.050043,1.021641,0.111087,36574,467
